type,title,location,site_visit_date,ROM,solicitationNumber,department,typeOfSetAsideDescription,responseDeadLine,postedDate,naicsCode,Queried_NAICS,fullParentPathCode,archiveDate,fullParentPathName,award,baseType,active,typeOfSetAside,additionalInfoLink,organizationType,uiLink,resourceLinks
Solicitation,Fermilab-ICB-A Angstrom E-Beam ECR Vacuum Electrical Feed-DG,Not Specified,,,378957-DG,,Total Small Business Set-Aside (FAR 19.5),2026-06-12T15:00:00-05:00,2026-06-05,238210,238210,089.8900.899034,2026-06-27,"ENERGY, DEPARTMENT OF.ENERGY, DEPARTMENT OF.FERMILAB - DOE CONTRACTOR",,Solicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/d06c5ebc0f3747b89df2ca58ef85ade5/view,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/11a5a31881954f99b994b183a81b0f04/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/2067483b7d5e4b1a857fb8f156ed8e68/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/20eaa29299784b71aa0791973c4a5b73/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/225366ac97bb4939b96007904e4572eb/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/4ddf34fa77294908aa8ae193946a50ed/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/53e6f0aa4fda49ee9fc02c1b985bfde1/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/698607b6d033425ab426e5a15e1444cf/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/6ad7480c0f074a35850c1e6161239925/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/7b14644490f14aa0a92309b42cd0a9b3/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/7c9b694c0b424750a35aff54bfa6f1b4/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/91453537ea4640b6a9a27fa13b925371/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/a26ffa9bad484eedbb43896a05a9e348/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/bfac47c7fec547ff9ef19dec7a584b91/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/ceb27427ef4444aaa924c3ae6252360f/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/d9d7dbdc449f4f8eabd4434260b69576/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/e958d61d02a140e892ae2300bd1e2be4/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/eb835a3eebd046e695d68ec40670996f/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/fd776d3688b64593a51e4ef3b3e468a8/download']"
Solicitation, AIRR Security Cameras & Badging for BTFA,Not Specified,,,140A1626QD002,,Indian Small Business Economic Enterprise (ISBEE) Set-Aside (specific to Department of Interior and Indian Health Services),2026-06-23T15:00:00-04:00,2026-06-05,238210,238210,014.1450.140A16,2026-07-10,"INTERIOR, DEPARTMENT OF THE.BUREAU OF INDIAN AFFAIRS.BUREAU OF INDIAN AFFAIRS",,Solicitation,Yes,ISBEE,,OFFICE,https://sam.gov/workspace/contract/opp/60ac712c417d4a73bd006453acf3d8fa/view,['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/93029e831cd640d08282eab4d8612d84/download']
Presolicitation,FY26 MOTSU Berms Pre -Solicitation Notice,Not Specified,,,W912PM26RA0003,,Total Small Business Set-Aside (FAR 19.5),2026-06-23T14:00:00-04:00,2026-06-05,237990,237990,021.2100.USACE.SAD.SAW.W912PM,2026-06-24,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION SOUTH ATLANTIC.ENDIST WILMINGTON.W074 ENDIST WILMINGTON,,Presolicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/c2687790132448abb5193901aec714a9/view,
Presolicitation,"Indefinite Delivery/Indefinite Quantity (IDIQ), Operation and Maintenance of Arkansas Lakes at Lake Ouachita, Lake Greeson, and DeGray Lake","Royal, Arkansas",,,W912EE26RA015,,Total Small Business Set-Aside (FAR 19.5),2026-07-15T10:00:00-05:00,2026-06-05,561210,561210,021.2100.USACE.MVD.MVK.W912EE,2026-07-30,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION MISSISSIPPI VALLEY.ENDIST VICKSBURG.W07V ENDIST VICKSBURG,,Presolicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/bdc816feedeb47559e04dea38b2f7cff/view,['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/736e61708ed8402888688eae4aa82bfc/download']
Presolicitation,Z--PR-CULEBRA NWR-ROAD & PARKING REHAB,Not Specified,,"$500,000 and $1,000,000 | $45M | $500,000",140FGA26R0028,,Total Small Business Set-Aside (FAR 19.5),,2026-06-05,237310,237310,014.1448.140FGA,2026-07-05,"INTERIOR, DEPARTMENT OF THE.US FISH AND WILDLIFE SERVICE.FWS, GAOA",,Presolicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/e7dd06a2109f40fb82e3c37b8634cf16/view,
Solicitation,Y1NE| SOLICIATION | 36C25626R0015 | CONSTRUCT NEW WATER STORAGE FACILITY,"Fayetteville, Arkansas",,"$10,000,000.00 and $20,000,000.00 | $10,000,000.00 | $20,000,000.00",36C25626R0015,,SDVOSB Sole Source,2026-07-23T11:00:00-05:00,2026-06-08,237110,237110,036.3600.36C256,2026-08-07,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.256-NETWORK CONTRACT OFFICE 16 (36C256)",,Presolicitation,Yes,SDVOSBS,,OFFICE,https://sam.gov/workspace/contract/opp/10bb9317a59f49a6bd1f91095e072d43/view,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/147198149a64479b9d9f2e61dcd966d2/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/67b7549540064216b0c4433352246cf9/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/7013e40de0e946d3ab5860e679341c5f/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/8686030acb30435ca7a60245ab7751d4/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/8d545eaeaaab4df8b0b1507f5e973c18/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/9b69a7c1034b4291a44f5554f10e352b/download']"
Solicitation,Indian River Canoe Trail Clearing,"Munising, Michigan",,$45 Million,12444526Q0039,,Total Small Business Set-Aside (FAR 19.5),2026-06-14T23:00:00-04:00,2026-06-08,237990,237990,012.12C2.124445,2026-06-29,"AGRICULTURE, DEPARTMENT OF.FOREST SERVICE.USDA-FS, CSA EAST 6",,Solicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/ecf02fdcd4dc4394b5357367a2bc7454/view,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/00e56bdd014f46adb46bdeb3f2895a7b/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/3bcb4c2674ec403a8bfa14ee224a554f/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/a2ccc7d0690c49b1a38e46af72b02793/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/a66b76e7c0764a09a46e26fa2a374712/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/ab33164c77cd4b529900cf13c14ec8e1/download']"
Solicitation,Atlanta Job Corps Center Caretaker and Security Services,"Atlanta, Georgia",,,1605AE-26-Q-00005,,Total Small Business Set-Aside (FAR 19.5),2026-06-25T17:00:00-04:00,2026-06-10,561210,561210,[phone]AE,2026-07-10,"LABOR, DEPARTMENT OF.OFFICE OF THE ASSISTANT SECRETARY FOR ADMINISTRATION AND MANAGEMENT.DOL - JCAS - AEC",,Solicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/39fe45f2ca014faf961407e736e7a9e6/view,
Presolicitation,J045--PREVENTIVE MAINTENANCE & CLEANING- 41 DX HVAC,"Baltimore, MD",,,36C24526Q0576,,Total Small Business Set-Aside (FAR 19.5),2026-06-22T08:00:00-04:00,2026-06-08,561210,561210,036.3600.36C245,2026-07-22,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.245-NETWORK CONTRACT OFFICE 5 (36C245)",{'awardee': {}},Presolicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/0434fdc6c57d4c3f9c21a6a89322016f/view,['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/2b7c05a60bf74d9fbecd8311af5cd261/download']
Solicitation,Electrical Upgrade for Brass Crusher,"Tampa, Florida",,,FA481426Q0026,,Total Small Business Set-Aside (FAR 19.5),2026-06-30T13:00:00-04:00,2026-06-08,238210,238210,057.5700.AMC.FA4814,2026-07-31,DEPT OF DEFENSE.DEPT OF THE AIR FORCE.AIR MOBILITY COMMAND.FA4814 6 CONS PK,,Solicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/12041d5debb347dba7d16bbe453dd429/view,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/258ab73182d4426389c672e4c43882b1/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/3254c2aa4f2e488bae40e1c7bb48728f/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/8f158f468f7b4bbe898b3f30704bec51/download']"
Solicitation,"Telecom lines replacement, Lake Roosevelt NRA",Not Specified,,"$150,000 and $175,000 | $45 million | $150,000",140P8326Q0042,,Total Small Business Set-Aside (FAR 19.5),2026-07-02T15:00:00-04:00,2026-06-08,237130,237130,014.1443.140P83,2026-07-17,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.PWR OLYM MABO(83000)",,Solicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/010efb712e1244bd8c4fe3add45c9e82/view,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/0452b4f81e1d4315a4615017d0c649a9/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/33a575fb63ae4668b59441796492b957/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/43ed445da12e4e01a490d554580f50ee/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/4e0ed83143ff4b19aa87492f63cbd9a2/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/4fa1ce197a884fb4b5912e776f3ae7ee/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/9a2ec79129a44cf1ae69b8772bf8dc61/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/acefd2ea107c4e86a87c0ae29eecab66/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/ed0b5d1e2dff423da1b08d8c70a1c1f6/download']"
Presolicitation,National Center for Toxicological Research (NCTR) on-site facility Operations and Maintenance (O&M) support services,"Jefferson, Arkansas",,$47 M,FDA-PRESOL-132892,,Total Small Business Set-Aside (FAR 19.5),2026-06-22T13:00:00-05:00,2026-06-08,561210,561210,075.7524.75F401,2026-07-07,"HEALTH AND HUMAN SERVICES, DEPARTMENT OF.FOOD AND DRUG ADMINISTRATION.FDA OFFICE OF ACQ  GRANT SVCS",,Sources Sought,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/623393747e5146d980685c34d35bb96a/view,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/4e37b861629e4d75bee220a361879af8/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/eaebcd12cb6c4ed587f6cd40f8a292b8/download']"
Presolicitation,B16 PLC Replacement,Not Specified,,"$500,000 and $550,000 | $19,000,000 | $500,000",W50S7X-26-B-A003,,Total Small Business Set-Aside (FAR 19.5),2026-06-23T09:00:00-05:00,2026-06-08,238210,238210,021.2100.NGB.JFHQ USPFO KS.USPFO KS PROC.W50S7X,2026-06-30,DEPT OF DEFENSE.DEPT OF THE ARMY.NATIONAL GUARD BUREAU.JFHQ USPFO KS.USPFO KS PROCUREMENT.W7M9 USPFO ACTIVITY KSANG 184,,Presolicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/a4b8c678cf1f41799de8fe7482261cba/view,
Solicitation,EO14398 UST ASSESSMENT & REPORTING - GLBA,Not Specified,,,140P9726Q0044,,Total Small Business Set-Aside (FAR 19.5),2026-06-24T17:00:00-04:00,2026-06-08,213112,213112,014.1443.140P97,2026-07-09,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.ALASKA REGIONAL OFFICE(97000)",,Solicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/7e0076b782254f1b86db1b7e810ceb0c/view,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/18be5c7b6a6a4890bb2b30e7e5d9f9d0/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/1aae0567dfdd4d6a98e5ef0de9881a1e/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/38107bc931214690a386c1ca09367105/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/ef07b7dd62244e2dbdf90d58aa791929/download']"
Presolicitation,Atlantic Intracoastal Waterway Maintenance Dredging,North Carolina,,"$10,000,000.00 and $25,000,000.00 | $10,000,000.00 | $25,000,000.00",GROUP1-24-R-W001,,Total Small Business Set-Aside (FAR 19.5),2026-06-24T14:00:00-04:00,2026-06-09,237990,237990,021.2100.USACE.SAD.SAW.W912PM,2026-07-09,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION SOUTH ATLANTIC.ENDIST WILMINGTON.W074 ENDIST WILMINGTON,,Presolicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/69c6a366084c4f1b930a3e5497a4ed3e/view,
Presolicitation,"6150--FY26 NRM 654-26-020 | 654-26-2-6059-0042 | Bldg 12 Pump  Power Relocation | VA Sierra Nevada Health Care System  Reno, NV","Reno, NV",,"$250,000 and $500,000 | $19.0 Million | $250,000",36C26126R0050,,Service-Disabled Veteran-Owned Small Business Set Aside,2026-06-24T12:00:00-07:00,2026-06-09,238210,238210,036.3600.36C261,2026-08-23,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.261-NETWORK CONTRACT OFFICE 21 (36C261)",{'awardee': {}},Presolicitation,Yes,SDVOSBC,,OFFICE,https://sam.gov/workspace/contract/opp/7d35f024ea074b4f90539be68ca3f649/view,
Presolicitation,Z--REPLACE BACKFLOW PREVENTER ON LIGHTHOUSE ROAD AT CAPE HATTERAS NATIONAL SEASHORE,Not Specified,,,140P5426R0016,,Total Small Business Set-Aside (FAR 19.5),2026-07-24T13:00:00-04:00,2026-06-09,237110,237110,014.1443.140P54,2026-08-08,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.SER SOUTH MABO (54000)",,Presolicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/ae9021bad78f42d19dcccf1dda5e45b1/view,
Presolicitation,Z--REPLACE PLANKS AND REPAIR PILINGS AT BODIE ISLAND LIGHTHOUSE BOARDWALK AND OBSE,Not Specified,,,140P5426R0015,,Total Small Business Set-Aside (FAR 19.5),2026-07-24T13:00:00-04:00,2026-06-09,237990,237990,014.1443.140P54,2026-08-08,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.SER SOUTH MABO (54000)",,Presolicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/48a71052a95c4d3a8916e090e2de44c7/view,
Presolicitation,Repair/Replace Mass Parking Apron Section V at Minot AFB North Dakota,Not Specified,,"$25,000,000 and $35,000000 | $25,000,000 | $35,000000",W9128F26RA107,,Total Small Business Set-Aside (FAR 19.5),,2026-06-09,237310,237310,021.2100.USACE.NWD.NWO.W9128F,2026-06-30,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION NORTHWESTERN.ENDIST OMAHA.W071 ENDIST OMAHA,,Presolicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/3347ff1afa50417994888bb9802cc46c/view,
Solicitation,NM - SW NATIVE ARC - 5-Year BPA for Well Repair,Not Specified,,,140FS226Q0120,,Total Small Business Set-Aside (FAR 19.5),2026-06-23T15:00:00-05:00,2026-06-09,237110,237110,014.1448.140FS2,2026-07-08,"INTERIOR, DEPARTMENT OF THE.US FISH AND WILDLIFE SERVICE.FWS, SAT TEAM 2",,Solicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/77282046c21245aab73c1f3260804a20/view,
Solicitation,Y--Hasty Point Rice Trunk &,Not Specified,,,140FC126R0025,,Total Small Business Set-Aside (FAR 19.5),2026-06-23T12:00:00-04:00,2026-06-09,237990,237990,014.1448.140FC1,2026-07-08,"INTERIOR, DEPARTMENT OF THE.US FISH AND WILDLIFE SERVICE.FWS, CONSTRUCTION A/E TEAM 1",,Solicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/c1071b751e5c4056a6cba7a582c702a5/view,
Solicitation,RELOCATABLE FACILITY (RFL) MAINTENANCE AND REPAIR SERVICES - EGLIN AFB ,Not Specified,,,FA282326R0014,,Total Small Business Set-Aside (FAR 19.5),2026-07-07T11:00:00-06:00,2026-06-09,561210,561210,057.5700.AFMC.AFTC.FA2823,2027-06-09,DEPT OF DEFENSE.DEPT OF THE AIR FORCE.AIR FORCE MATERIEL COMMAND.AIR FORCE TEST CENTER.FA2823  AFTC PZIO,,Solicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/107e816d1b374347b256dad70d8d4b50/view,
Presolicitation,Z--CYCLIC MAINTENANCE OF WATER CISTERNS AT DRY TORTUGAS NATIONAL PARK,Not Specified,,,140P5426R0017,,Total Small Business Set-Aside (FAR 19.5),2026-07-24T13:00:00-04:00,2026-06-09,237110,237110,014.1443.140P54,2026-08-08,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.SER SOUTH MABO (54000)",,Presolicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/84a249e72564471d9c784422de7ae220/view,
Presolicitation,N091--PROJECT # 528-18-110  Fuel Oil Tank Replacement  BUFFALO VAMC,"Buffalo, New York",,"$5,000,000 and $10,000,000 | $45.0M | $5,000,000",36C24226B0057,,Service-Disabled Veteran-Owned Small Business Set Aside,,2026-06-10,237120,237120,036.3600.36C242,2026-09-17,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.242-NETWORK CONTRACT OFFICE 02 (36C242)",{'awardee': {}},Presolicitation,Yes,SDVOSBC,,OFFICE,https://sam.gov/workspace/contract/opp/db1d9c5dc3d64669ac592906ecdbd662/view,
Solicitation,GAOA Grand Isle NRA Water System Improvement,"Munising, Michigan",,,12445526Q0044,,Total Small Business Set-Aside (FAR 19.5),2026-07-10T13:00:00-04:00,2026-06-10,237110,237110,012.12C2.1254B0,2026-07-25,"AGRICULTURE, DEPARTMENT OF.FOREST SERVICE.HIAWATHA NATIONAL FOREST",,Solicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/2706e7a131f241b59f1f1301e78eea85/view,
Solicitation,841st Network Cabling Installation,"North Charleston, South Carolina",,,FA441826Q0067,,Total Small Business Set-Aside (FAR 19.5),2026-06-26T12:00:00-04:00,2026-06-10,238210,238210,057.5700.AMC.FA4418,2026-07-11,DEPT OF DEFENSE.DEPT OF THE AIR FORCE.AIR MOBILITY COMMAND.FA4418  628 CONS PK,,Solicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/fb9e23d26f024375906ac2f995804d9b/view,
Solicitation,VY-MISSISQUOI NWR-PARKING LOT MAINT,Not Specified,,,140FC226Q0036,,Total Small Business Set-Aside (FAR 19.5),2026-07-03T15:00:00-04:00,2026-06-10,237310,237310,014.1448.140FC2,2026-07-18,"INTERIOR, DEPARTMENT OF THE.US FISH AND WILDLIFE SERVICE.FWS, CONSTRUCTION A/E TEAM 2",,Solicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/ada0aef79690493fa360f1b81cfb6726/view,
Presolicitation,Z--Theodore Roosevelt National Park- Restripe Park Roads/Install Speed Humps/Apply,"Medora, North Dakota",,,140P6326B0008,,Total Small Business Set-Aside (FAR 19.5),,2026-06-10,237310,237310,014.1443.140P63,2026-06-26,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.MWR NEKOTA(63000)",,Presolicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/cf4194df8307447cb6fbf8812d443102/view,
Solicitation,MELSTONE DAM LIVESTOCK WATER SUPPLY,Not Specified,,,140L3626Q0034,,Total Small Business Set-Aside (FAR 19.5),2026-07-06T17:00:00-06:00,2026-06-11,237110,237110,014.1422.140L36,2026-07-21,"INTERIOR, DEPARTMENT OF THE.BUREAU OF LAND MANAGEMENT.MONTANA STATE OFFICE",,Solicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/08795ec0ab73449894cbc02553b68be8/view,
Presolicitation,Y--YOSE-ROAD STRIPING BOF AND HWY 41,Not Specified,,"$45.0 million | $100,000.00",140P8526Q0083,,Total Small Business Set-Aside (FAR 19.5),2026-06-25T12:00:00-07:00,2026-06-11,237310,237310,014.1443.140P85,2026-07-10,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.PWR SF/SEA MABO(85000)",,Presolicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/4572f7d7e4114925a4fa8c8e2603962e/view,
Presolicitation,N--EO14398 ELECTRIC REPAIRS AT SIX ALASKAN N. PARKS,Not Specified,,,140P9726Q0046,,Total Small Business Set-Aside (FAR 19.5),2026-06-25T17:00:00-04:00,2026-06-11,238210,238210,014.1443.140P97,2026-06-26,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.ALASKA REGIONAL OFFICE(97000)",,Presolicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/84f16c9a86e149d9abce992fd96633f6/view,
Presolicitation,Repair Hush House Concrete B3857,Not Specified,,"$45.0 million | $1,000,000",W50S8526BA006_PROJECT_VGLZ262101,,Total Small Business Set-Aside (FAR 19.5),2026-07-02T12:00:00-04:00,2026-06-11,237310,237310,021.2100.NGB.JFHQ USPFO MI.USPFO MI PROC.W50S85,2027-06-11,DEPT OF DEFENSE.DEPT OF THE ARMY.NATIONAL GUARD BUREAU.JFHQ USPFO MI.USPFO MI PROCUREMENT.W7NF USPFO ACTIVITY MIANG 127,,Presolicitation,Yes,SBA,,OFFICE,https://sam.gov/workspace/contract/opp/eb8543971b984e60a436b864caff00d5/view,
