type,title,location,site_visit_date,ROM,solicitationNumber,department,typeOfSetAsideDescription,responseDeadLine,postedDate,naicsCode,active,Queried_NAICS,archiveDate,additionalInfoLink,uiLink,fullParentPathName,fullParentPathCode,baseType,organizationType,typeOfSetAside,award,resourceLinks
Presolicitation,Z1DA--Project No. 552-26-202 - Replace Overhead Paging System,Not Specified,,,36C25026B0050,,Service-Disabled Veteran-Owned Small Business Set Aside,2026-06-17T10:00:00-04:00,2026-06-02,238210,Yes,238210,2026-09-05,,https://sam.gov/workspace/contract/opp/19a1cbc6d59c40ffb47bc3915e8da3ab/view,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.250-NETWORK CONTRACT OFFICE 10 (36C250)",036.3600.36C250,Presolicitation,OFFICE,SDVOSBC,{'awardee': {}},
Solicitation,Range 13 ARF Upgrade,Not Specified,,,W91RUS26RA009,,Service-Disabled Veteran-Owned Small Business Set Aside,2026-06-16T12:00:00-07:00,2026-06-09,237990,Yes,237990,2027-06-09,,https://sam.gov/workspace/contract/opp/6d8fbc1d6b0641f7a07cf592ea232ec4/view,DEPT OF DEFENSE.DEPT OF THE ARMY.AMC.ACC.ACC-CTRS.ACC-APG.W6QK ACC-APG CONT CT SW SECTOR,021.2100.AMC.ACC.ACC-CTRS.ACC-APG.W91RUS,Solicitation,OFFICE,SDVOSBC,,
Solicitation,Crains Island Stage 3,Not Specified,,,W912P926BA007,,Total Small Business Set-Aside (FAR 19.5),2026-07-07T10:00:00-06:00,2026-06-09,237990,Yes,237990,2027-06-09,,https://sam.gov/workspace/contract/opp/9de71802b3004de29c92c06a447f9660/view,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION MISSISSIPPI VALLEY.ENDIST ST LOUIS.W07V ENDIST ST LOUIS,021.2100.USACE.MVD.MVS.W912P9,Solicitation,OFFICE,SBA,,
Solicitation,J--GC26 FIRE ALARM SYSTEM REPLACEMENT,Not Specified,,,140R4026R0010,,Total Small Business Set-Aside (FAR 19.5),2026-07-10T12:00:00-06:00,2026-06-08,238210,Yes,238210,2026-07-25,,https://sam.gov/workspace/contract/opp/0ff318979c28455ea7071a53f18b3a86/view,"INTERIOR, DEPARTMENT OF THE.BUREAU OF RECLAMATION.UPPER COLORADO REGIONAL OFFICE",014.1425.140R40,Solicitation,OFFICE,SBA,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/11be4ef094324207ab28cc6c6525970a/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/47630aa8c0814ad5b5b6d63ed0878e02/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/6ff5d9b97d9e46b2a18a92ed98f12c2c/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/882fb417c8724ab6a836b989d83b6542/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/a863280e7a64470092194480fabc0588/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/ab20dcf7863d48b9b944719fff60da96/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/b66e12532eae44be95c6d8254d68d6ea/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/bb842e9f56d04eddb2456a834ada253f/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/e719cc29e0f24f2e8611d78b5558c593/download']"
Presolicitation,Install 4 Corners Hydraulics at Dashields Locks and Dam,Not Specified,,,W911WN26RA011,,Total Small Business Set-Aside (FAR 19.5),2026-06-18T17:00:00-04:00,2026-06-03,237990,Yes,237990,2027-06-03,,https://sam.gov/workspace/contract/opp/e362ca114d5a466cba1309d97834d546/view,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION GREAT LAKES AND OHIO.ENDIST PITTSBURGH.W072 ENDIST PITTSBURGH,021.2100.USACE.LRD.LRP.W911WN,Presolicitation,OFFICE,SBA,,
Presolicitation,Z--WACO Emergency Generator,"Waco, Texas",,"$25,000 and $100,000 | $25,000 | $100,000",140P6026Q0052,,Total Small Business Set-Aside (FAR 19.5),2026-06-18T12:00:00-05:00,2026-06-03,238210,Yes,238210,2026-07-03,,https://sam.gov/workspace/contract/opp/49fa717e928c48f7ab1f9d7edc4e0d46/view,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.MWR MIDWEST REGION(60000)",014.1443.140P60,Presolicitation,OFFICE,SBA,,
Solicitation,Repair Kiddie Pool,"Columbus, Mississippi",,"$25,000 and $100,000 | $25,000 | $100,000",FA302226R0002,,Total Small Business Set-Aside (FAR 19.5),2026-06-22T13:00:00-05:00,2026-06-03,561210,Yes,561210,2026-07-07,,https://sam.gov/workspace/contract/opp/65af5aae0c05483b9803e7194a71763f/view,DEPT OF DEFENSE.DEPT OF THE AIR FORCE.AIR EDUCATION AND TRAINING COMMAND.FA3022 14 CONS LGCA,057.5700.AETC.FA3022,Solicitation,OFFICE,SBA,,
Presolicitation,Rosebud Lift Station Construction,"Rosebud, South Dakota",,"$500,000 and $1,000,000 | $500,000 | $1,000,000",75H70126R00030,,Total Small Business Set-Aside (FAR 19.5),,2026-06-03,237110,Yes,237110,2026-07-31,,https://sam.gov/workspace/contract/opp/2c5b1d28e7ca4daeaa48d88de10d6c63/view,"HEALTH AND HUMAN SERVICES, DEPARTMENT OF.INDIAN HEALTH SERVICE.DIV OF ENGINEERING SVCS - SEATTLE",075.7527.75H701,Presolicitation,OFFICE,SBA,,
Presolicitation,Y--Cauldron Linn Recreation Site Improvements,Not Specified,,,140L2626R0004,,Total Small Business Set-Aside (FAR 19.5),2026-07-13T10:00:00-06:00,2026-06-03,237990,Yes,237990,2026-09-30,,https://sam.gov/workspace/contract/opp/933244cb54e14373a7899672d8038d53/view,"INTERIOR, DEPARTMENT OF THE.BUREAU OF LAND MANAGEMENT.IDAHO STATE OFFICE",014.1422.140L26,Presolicitation,OFFICE,SBA,,
Presolicitation,Y--Indian Springs Vault Toilet,Not Specified,,,140L2626Q0032,,Total Small Business Set-Aside (FAR 19.5),2026-07-13T10:00:00-06:00,2026-06-03,237990,Yes,237990,2026-09-30,,https://sam.gov/workspace/contract/opp/162ed02c25cc40499d1b0d3713ac42ce/view,"INTERIOR, DEPARTMENT OF THE.BUREAU OF LAND MANAGEMENT.IDAHO STATE OFFICE",014.1422.140L26,Presolicitation,OFFICE,SBA,,
Presolicitation,Z--NORTH COTTEREL ROAD MAINTENANCE,Not Specified,,,140L2626R0003,,Total Small Business Set-Aside (FAR 19.5),2026-07-22T10:00:00-06:00,2026-06-03,237310,Yes,237310,2026-09-30,,https://sam.gov/workspace/contract/opp/765f97a864664063a579e6b0b6e1affc/view,"INTERIOR, DEPARTMENT OF THE.BUREAU OF LAND MANAGEMENT.IDAHO STATE OFFICE",014.1422.140L26,Presolicitation,OFFICE,SBA,,
Presolicitation,Y--GAOA Milner Picnic Site Cabana Replacement,Not Specified,,,140L2626Q0033,,Total Small Business Set-Aside (FAR 19.5),2026-07-22T10:00:00-06:00,2026-06-03,237990,Yes,237990,2026-09-30,,https://sam.gov/workspace/contract/opp/18a61d7fbd7d4be0aabf72b45cdfbb04/view,"INTERIOR, DEPARTMENT OF THE.BUREAU OF LAND MANAGEMENT.IDAHO STATE OFFICE",014.1422.140L26,Presolicitation,OFFICE,SBA,,
Solicitation,CHINA LAKE BOSC - SOLICITATION - N6247326R0053,Not Specified,,,N6247326R0053,,Total Small Business Set-Aside (FAR 19.5),2026-07-10T14:00:00-07:00,2026-06-03,561210,Yes,561210,2027-05-29,,https://sam.gov/workspace/contract/opp/22233bbbd6ec4bee93c67db92d0df903/view,DEPT OF DEFENSE.DEPT OF THE NAVY.NAVFAC.NAVFAC PACIFIC CMD.NAVFAC SOUTHWEST SW.NAVFACSYSCOM SOUTHWEST,017.1700.NAVFAC.NAVFAC PACIFIC CMD.NAVFAC SW.N62473,Solicitation,OFFICE,SBA,,
Solicitation,IFB FA489926B0002 - JBLE Paving Services,Not Specified,,"$132,667,510",FA480026B0002,,Total Small Business Set-Aside (FAR 19.5),2026-06-23T14:00:00-04:00,2026-06-04,237310,Yes,237310,2026-12-31,,https://sam.gov/workspace/contract/opp/e0e5a8454287474f873932c082687014/view,DEPT OF DEFENSE.DEPT OF THE AIR FORCE.AIR COMBAT COMMAND.FA4800  633 CONS PKP,057.5700.ACC.FA4800,Solicitation,OFFICE,SBA,,
Solicitation,USMEPCOM Low Voltage Cable Removal,"North Chicago, Illinois",,,W9124D26QA266,,Total Small Business Set-Aside (FAR 19.5),2026-06-25T10:00:00-04:00,2026-06-04,238210,Yes,238210,2026-07-10,,https://sam.gov/workspace/contract/opp/91347a639a5647d4b2688125c2acc5bc/view,DEPT OF DEFENSE.DEPT OF THE ARMY.AMC.ACC.MISSION INSTALLATION CONTRACTING COMMAND.FDO SAM HOUSTON.W6QM MICC-FT KNOX,021.2100.AMC.ACC.MICC.FDO SAM HOUSTON.W9124D,Solicitation,OFFICE,SBA,,
Solicitation,Replacement Maintenance Shop Fire Alarm Control Pa,Not Specified,,,140P8326Q0041,,Total Small Business Set-Aside (FAR 19.5),2026-07-06T13:00:00-07:00,2026-06-04,238210,Yes,238210,2026-07-21,,https://sam.gov/workspace/contract/opp/c109db625b724175aee475406ccff80d/view,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.PWR OLYM MABO(83000)",014.1443.140P83,Solicitation,OFFICE,SBA,,
Presolicitation,Oahe IDCC Road Maintenance 2026,"Fort Pierre, South Dakota",,"$1.5M | $41,500,000.00",W9128F26BA019,,Total Small Business Set-Aside (FAR 19.5),2026-07-07T14:00:00-05:00,2026-06-04,237310,Yes,237310,2027-07-18,,https://sam.gov/workspace/contract/opp/2df6f0ccc3c04b1b99652f0dd8a12914/view,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION NORTHWESTERN.ENDIST OMAHA.W071 ENDIST OMAHA,021.2100.USACE.NWD.NWO.W9128F,Presolicitation,OFFICE,SBA,,
Special Notice,Superior NF ERFO Repairs on FR199 & FR200,Not Specified,,"$25,000",12445526Q0069,,Total Small Business Set-Aside (FAR 19.5),2026-06-24T14:00:00-04:00,2026-06-04,237310,Yes,237310,2026-07-09,,https://sam.gov/workspace/contract/opp/05d6d1f4f1e44e4286f78a01d214e0d6/view,"AGRICULTURE, DEPARTMENT OF.FOREST SERVICE.USDA-FS, CSA EAST 13",012.12C2.124455,Special Notice,OFFICE,SBA,,
Presolicitation,USAO Schwartz Conference Room Display Upgrade,California,,,EQPMBE-26-0203,,Total Small Business Set-Aside (FAR 19.5),2026-06-11T12:00:00-07:00,2026-06-04,238210,Yes,238210,2026-06-26,,https://sam.gov/workspace/contract/opp/7df944480ad340eb8a2ee497eb2ee5d8/view,GENERAL SERVICES ADMINISTRATION.PUBLIC BUILDINGS SERVICE.PBS PROJECT DELIVERY WEST - BRANCH E,047.4740.47PD55,Presolicitation,OFFICE,SBA,,
Presolicitation,Y--Sherburne NWR South Loop Autotour Rehab,Not Specified,,"$250,000 and $500,000 | $45 million | $250,000",140FGA26R0024,,Total Small Business Set-Aside (FAR 19.5),2026-07-27T14:00:00-04:00,2026-06-04,237310,Yes,237310,2026-08-11,,https://sam.gov/workspace/contract/opp/96ad5d5b39b74358bee2e297e92e30ff/view,"INTERIOR, DEPARTMENT OF THE.US FISH AND WILDLIFE SERVICE.FWS, GAOA",014.1448.140FGA,Presolicitation,OFFICE,SBA,,
Solicitation,FY26 D54 Cellblock Air Filter Replacement,"New York, New York",,,15M10226QA4700152,,Total Small Business Set-Aside (FAR 19.5),2026-06-08T11:00:00-04:00,2026-06-04,561210,Yes,561210,2026-06-23,,https://sam.gov/workspace/contract/opp/24b821d7386449768cbeae2c2525e25d/view,"JUSTICE, DEPARTMENT OF.US MARSHALS SERVICE.DEPT OF JUSTICE  US MARSHAL SERVICE",015.1544.155515,Solicitation,OFFICE,SBA,,
Solicitation,61--AR-MAMMOTH SPRING NFH-REPLACE GENERATOR,Not Specified,,,140FGA26Q0033,,Total Small Business Set-Aside (FAR 19.5),2026-06-23T17:00:00-04:00,2026-06-10,238210,Yes,238210,2026-07-31,,https://sam.gov/workspace/contract/opp/c3b6b8018e3d45069225a7344b4774ad/view,"INTERIOR, DEPARTMENT OF THE.US FISH AND WILDLIFE SERVICE.FWS, GAOA",014.1448.140FGA,Solicitation,OFFICE,SBA,,
Solicitation,Solicitation for Grand Forks Fueling System Repairs,Not Specified,,,W9128F26RA056,,Total Small Business Set-Aside (FAR 19.5),2026-07-10T14:00:00-06:00,2026-06-05,237120,Yes,237120,2027-06-05,,https://sam.gov/workspace/contract/opp/67463e7ba8cb48868094c8c5834fb21e/view,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION NORTHWESTERN.ENDIST OMAHA.W071 ENDIST OMAHA,021.2100.USACE.NWD.NWO.W9128F,Presolicitation,OFFICE,SBA,,
Special Notice,"CANCELLATION  - Electrical system repair, Switchgear replacement. Supervisor's Office.",California,,,,,Total Small Business Set-Aside (FAR 19.5),2026-05-21T11:00:00-07:00,2026-06-04,238210,Yes,238210,2026-06-19,,https://sam.gov/workspace/contract/opp/0ecb5610d4404e9f9fb6ba1599f77334/view,"AGRICULTURE, DEPARTMENT OF.FOREST SERVICE.USDA-FS, CSA SOUTHWEST 6",012.12C2.127EAW,Combined Synopsis/Solicitation,OFFICE,SBA,,
Solicitation,Fermilab-ICB-A Angstrom E-Beam ECR Vacuum Electrical Feed-DG,Not Specified,,,378957-DG,,Total Small Business Set-Aside (FAR 19.5),2026-06-12T15:00:00-05:00,2026-06-05,238210,Yes,238210,2026-06-27,,https://sam.gov/workspace/contract/opp/d06c5ebc0f3747b89df2ca58ef85ade5/view,"ENERGY, DEPARTMENT OF.ENERGY, DEPARTMENT OF.FERMILAB - DOE CONTRACTOR",089.8900.899034,Solicitation,OFFICE,SBA,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/11a5a31881954f99b994b183a81b0f04/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/2067483b7d5e4b1a857fb8f156ed8e68/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/20eaa29299784b71aa0791973c4a5b73/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/225366ac97bb4939b96007904e4572eb/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/4ddf34fa77294908aa8ae193946a50ed/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/53e6f0aa4fda49ee9fc02c1b985bfde1/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/698607b6d033425ab426e5a15e1444cf/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/6ad7480c0f074a35850c1e6161239925/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/7b14644490f14aa0a92309b42cd0a9b3/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/7c9b694c0b424750a35aff54bfa6f1b4/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/91453537ea4640b6a9a27fa13b925371/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/a26ffa9bad484eedbb43896a05a9e348/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/bfac47c7fec547ff9ef19dec7a584b91/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/ceb27427ef4444aaa924c3ae6252360f/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/d9d7dbdc449f4f8eabd4434260b69576/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/e958d61d02a140e892ae2300bd1e2be4/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/eb835a3eebd046e695d68ec40670996f/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/fd776d3688b64593a51e4ef3b3e468a8/download']"
Solicitation, AIRR Security Cameras & Badging for BTFA,Not Specified,,,140A1626QD002,,Indian Small Business Economic Enterprise (ISBEE) Set-Aside (specific to Department of Interior and Indian Health Services),2026-06-23T15:00:00-04:00,2026-06-05,238210,Yes,238210,2026-07-10,,https://sam.gov/workspace/contract/opp/60ac712c417d4a73bd006453acf3d8fa/view,"INTERIOR, DEPARTMENT OF THE.BUREAU OF INDIAN AFFAIRS.BUREAU OF INDIAN AFFAIRS",014.1450.140A16,Solicitation,OFFICE,ISBEE,,['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/93029e831cd640d08282eab4d8612d84/download']
Presolicitation,FY26 MOTSU Berms Pre -Solicitation Notice,Not Specified,,,W912PM26RA0003,,Total Small Business Set-Aside (FAR 19.5),2026-06-23T14:00:00-04:00,2026-06-05,237990,Yes,237990,2026-06-24,,https://sam.gov/workspace/contract/opp/c2687790132448abb5193901aec714a9/view,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION SOUTH ATLANTIC.ENDIST WILMINGTON.W074 ENDIST WILMINGTON,021.2100.USACE.SAD.SAW.W912PM,Presolicitation,OFFICE,SBA,,
Presolicitation,"Indefinite Delivery/Indefinite Quantity (IDIQ), Operation and Maintenance of Arkansas Lakes at Lake Ouachita, Lake Greeson, and DeGray Lake","Royal, Arkansas",,,W912EE26RA015,,Total Small Business Set-Aside (FAR 19.5),2026-07-15T10:00:00-05:00,2026-06-05,561210,Yes,561210,2026-07-30,,https://sam.gov/workspace/contract/opp/bdc816feedeb47559e04dea38b2f7cff/view,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION MISSISSIPPI VALLEY.ENDIST VICKSBURG.W07V ENDIST VICKSBURG,021.2100.USACE.MVD.MVK.W912EE,Presolicitation,OFFICE,SBA,,['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/736e61708ed8402888688eae4aa82bfc/download']
Presolicitation,Z--PR-CULEBRA NWR-ROAD & PARKING REHAB,Not Specified,,"$500,000 and $1,000,000 | $45M | $500,000",140FGA26R0028,,Total Small Business Set-Aside (FAR 19.5),,2026-06-05,237310,Yes,237310,2026-07-05,,https://sam.gov/workspace/contract/opp/e7dd06a2109f40fb82e3c37b8634cf16/view,"INTERIOR, DEPARTMENT OF THE.US FISH AND WILDLIFE SERVICE.FWS, GAOA",014.1448.140FGA,Presolicitation,OFFICE,SBA,,
Solicitation,Y1NE| SOLICIATION | 36C25626R0015 | CONSTRUCT NEW WATER STORAGE FACILITY,"Fayetteville, Arkansas",,"$10,000,000.00 and $20,000,000.00 | $10,000,000.00 | $20,000,000.00",36C25626R0015,,SDVOSB Sole Source,2026-07-23T11:00:00-05:00,2026-06-08,237110,Yes,237110,2026-08-07,,https://sam.gov/workspace/contract/opp/10bb9317a59f49a6bd1f91095e072d43/view,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.256-NETWORK CONTRACT OFFICE 16 (36C256)",036.3600.36C256,Presolicitation,OFFICE,SDVOSBS,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/147198149a64479b9d9f2e61dcd966d2/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/67b7549540064216b0c4433352246cf9/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/7013e40de0e946d3ab5860e679341c5f/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/8686030acb30435ca7a60245ab7751d4/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/8d545eaeaaab4df8b0b1507f5e973c18/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/9b69a7c1034b4291a44f5554f10e352b/download']"
Solicitation,Indian River Canoe Trail Clearing,"Munising, Michigan",,$45 Million,12444526Q0039,,Total Small Business Set-Aside (FAR 19.5),2026-06-14T23:00:00-04:00,2026-06-08,237990,Yes,237990,2026-06-29,,https://sam.gov/workspace/contract/opp/ecf02fdcd4dc4394b5357367a2bc7454/view,"AGRICULTURE, DEPARTMENT OF.FOREST SERVICE.USDA-FS, CSA EAST 6",012.12C2.124445,Solicitation,OFFICE,SBA,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/00e56bdd014f46adb46bdeb3f2895a7b/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/3bcb4c2674ec403a8bfa14ee224a554f/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/a2ccc7d0690c49b1a38e46af72b02793/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/a66b76e7c0764a09a46e26fa2a374712/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/ab33164c77cd4b529900cf13c14ec8e1/download']"
Solicitation,Atlanta Job Corps Center Caretaker and Security Services,"Atlanta, Georgia",,,1605AE-26-Q-00005,,Total Small Business Set-Aside (FAR 19.5),2026-06-25T17:00:00-04:00,2026-06-10,561210,Yes,561210,2026-07-10,,https://sam.gov/workspace/contract/opp/39fe45f2ca014faf961407e736e7a9e6/view,"LABOR, DEPARTMENT OF.OFFICE OF THE ASSISTANT SECRETARY FOR ADMINISTRATION AND MANAGEMENT.DOL - JCAS - AEC",[phone]AE,Solicitation,OFFICE,SBA,,
Presolicitation,J045--PREVENTIVE MAINTENANCE & CLEANING- 41 DX HVAC,"Baltimore, MD",,,36C24526Q0576,,Total Small Business Set-Aside (FAR 19.5),2026-06-22T08:00:00-04:00,2026-06-08,561210,Yes,561210,2026-07-22,,https://sam.gov/workspace/contract/opp/0434fdc6c57d4c3f9c21a6a89322016f/view,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.245-NETWORK CONTRACT OFFICE 5 (36C245)",036.3600.36C245,Presolicitation,OFFICE,SBA,{'awardee': {}},['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/2b7c05a60bf74d9fbecd8311af5cd261/download']
Solicitation,Electrical Upgrade for Brass Crusher,"Tampa, Florida",,,FA481426Q0026,,Total Small Business Set-Aside (FAR 19.5),2026-06-30T13:00:00-04:00,2026-06-08,238210,Yes,238210,2026-07-31,,https://sam.gov/workspace/contract/opp/12041d5debb347dba7d16bbe453dd429/view,DEPT OF DEFENSE.DEPT OF THE AIR FORCE.AIR MOBILITY COMMAND.FA4814 6 CONS PK,057.5700.AMC.FA4814,Solicitation,OFFICE,SBA,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/258ab73182d4426389c672e4c43882b1/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/3254c2aa4f2e488bae40e1c7bb48728f/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/8f158f468f7b4bbe898b3f30704bec51/download']"
Solicitation,"Telecom lines replacement, Lake Roosevelt NRA",Not Specified,,"$150,000 and $175,000 | $45 million | $150,000",140P8326Q0042,,Total Small Business Set-Aside (FAR 19.5),2026-07-02T15:00:00-04:00,2026-06-08,237130,Yes,237130,2026-07-17,,https://sam.gov/workspace/contract/opp/010efb712e1244bd8c4fe3add45c9e82/view,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.PWR OLYM MABO(83000)",014.1443.140P83,Solicitation,OFFICE,SBA,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/0452b4f81e1d4315a4615017d0c649a9/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/33a575fb63ae4668b59441796492b957/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/43ed445da12e4e01a490d554580f50ee/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/4e0ed83143ff4b19aa87492f63cbd9a2/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/4fa1ce197a884fb4b5912e776f3ae7ee/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/9a2ec79129a44cf1ae69b8772bf8dc61/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/acefd2ea107c4e86a87c0ae29eecab66/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/ed0b5d1e2dff423da1b08d8c70a1c1f6/download']"
Presolicitation,National Center for Toxicological Research (NCTR) on-site facility Operations and Maintenance (O&M) support services,"Jefferson, Arkansas",,$47 M,FDA-PRESOL-132892,,Total Small Business Set-Aside (FAR 19.5),2026-06-22T13:00:00-05:00,2026-06-08,561210,Yes,561210,2026-07-07,,https://sam.gov/workspace/contract/opp/623393747e5146d980685c34d35bb96a/view,"HEALTH AND HUMAN SERVICES, DEPARTMENT OF.FOOD AND DRUG ADMINISTRATION.FDA OFFICE OF ACQ  GRANT SVCS",075.7524.75F401,Sources Sought,OFFICE,SBA,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/4e37b861629e4d75bee220a361879af8/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/eaebcd12cb6c4ed587f6cd40f8a292b8/download']"
Presolicitation,B16 PLC Replacement,Not Specified,,"$500,000 and $550,000 | $19,000,000 | $500,000",W50S7X-26-B-A003,,Total Small Business Set-Aside (FAR 19.5),2026-06-23T09:00:00-05:00,2026-06-08,238210,Yes,238210,2026-06-30,,https://sam.gov/workspace/contract/opp/a4b8c678cf1f41799de8fe7482261cba/view,DEPT OF DEFENSE.DEPT OF THE ARMY.NATIONAL GUARD BUREAU.JFHQ USPFO KS.USPFO KS PROCUREMENT.W7M9 USPFO ACTIVITY KSANG 184,021.2100.NGB.JFHQ USPFO KS.USPFO KS PROC.W50S7X,Presolicitation,OFFICE,SBA,,
Solicitation,EO14398 UST ASSESSMENT & REPORTING - GLBA,Not Specified,,,140P9726Q0044,,Total Small Business Set-Aside (FAR 19.5),2026-06-24T17:00:00-04:00,2026-06-08,213112,Yes,213112,2026-07-09,,https://sam.gov/workspace/contract/opp/7e0076b782254f1b86db1b7e810ceb0c/view,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.ALASKA REGIONAL OFFICE(97000)",014.1443.140P97,Solicitation,OFFICE,SBA,,"['https://sam.gov/api/prod/opps/v3/opportunities/resources/files/18be5c7b6a6a4890bb2b30e7e5d9f9d0/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/1aae0567dfdd4d6a98e5ef0de9881a1e/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/38107bc931214690a386c1ca09367105/download', 'https://sam.gov/api/prod/opps/v3/opportunities/resources/files/ef07b7dd62244e2dbdf90d58aa791929/download']"
Presolicitation,Atlantic Intracoastal Waterway Maintenance Dredging,North Carolina,,"$10,000,000.00 and $25,000,000.00 | $10,000,000.00 | $25,000,000.00",GROUP1-24-R-W001,,Total Small Business Set-Aside (FAR 19.5),2026-06-24T14:00:00-04:00,2026-06-09,237990,Yes,237990,2026-07-09,,https://sam.gov/workspace/contract/opp/69c6a366084c4f1b930a3e5497a4ed3e/view,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION SOUTH ATLANTIC.ENDIST WILMINGTON.W074 ENDIST WILMINGTON,021.2100.USACE.SAD.SAW.W912PM,Presolicitation,OFFICE,SBA,,
